,GameId,PlayId,Down,Distance,YardLine
930,2018121500,51,1,10,25
931,2018121500,73,2,11,24
932,2018121501,51,1,10,25
933,2018121501,175,1,10,32
934,2018121600,294,2,2,44
935,2018121600,386,2,10,12
936,2018121601,59,1,10,35
937,2018121601,176,1,10,30
938,2018121602,70,1,10,19
939,2018121602,96,2,5,24
940,2018121603,83,1,15,18
941,2018121603,136,1,10,47
942,2018121604,79,1,10,28
943,2018121604,171,2,5,44
944,2018121605,57,1,10,25
945,2018121605,151,1,10,49
946,2018121606,63,1,10,34
947,2018121606,129,1,10,47
948,2018121607,59,1,10,24
949,2018121607,106,1,10,43
950,2018121608,134,2,2,48
951,2018121608,156,1,10,42
952,2018121609,171,1,10,41
953,2018121609,195,2,8,43
954,2018121610,127,1,10,36
955,2018121610,149,2,4,42
956,2018121611,60,1,10,25
957,2018121611,82,2,14,21
958,2018121700,51,1,10,25
959,2018121700,120,2,10,37
960,2018122200,66,1,10,28
961,2018122200,141,1,10,38
962,2018122201,89,1,10,48
963,2018122201,111,1,9,9
964,2018122300,159,1,10,25
965,2018122300,206,1,10,42
966,2018122302,59,1,10,22
967,2018122302,154,2,10,34
968,2018122304,98,2,7,30
969,2018122304,151,1,10,48
970,2018122305,121,1,10,33
971,2018122305,279,1,10,37
972,2018122306,182,1,20,23
973,2018122306,282,1,10,25
974,2018122307,57,1,10,25
975,2018122307,81,2,6,29
976,2018122308,59,1,10,26
977,2018122308,81,2,9,27
978,2018122309,86,1,10,44
979,2018122309,133,1,10,20
980,2018122310,59,1,10,33
981,2018122310,176,2,10,23
982,2018122311,51,1,10,25
983,2018122311,104,1,10,49
984,2018122312,59,1,10,28
985,2018122312,110,1,10,43
986,2018122313,105,2,9,41
987,2018122313,176,1,10,20
988,2018122314,51,1,10,25
989,2018122314,160,1,10,22
990,2018122400,61,1,10,23
991,2018122400,83,2,7,26
992,2018123000,61,1,10,34
993,2018123000,83,2,4,40
994,2018123001,59,1,10,34
995,2018123001,87,2,1,43
996,2018123002,73,2,10,25
997,2018123002,147,1,10,21
998,2018123003,51,1,10,25
999,2018123003,184,2,10,38
1000,2018123004,157,1,10,28
1001,2018123004,179,2,6,32
1002,2018123005,140,1,10,29
1003,2018123005,164,2,3,36
1004,2018123006,51,1,10,25
1005,2018123006,73,2,1,34
1006,2018123007,74,1,15,20
1007,2018123007,201,2,10,41
1008,2018123008,96,1,10,38
1009,2018123008,124,1,10,12
1010,2018123009,59,1,10,23
1011,2018123009,128,2,14,31
1012,2018123010,81,2,10,28
1013,2018123010,151,1,10,24
1014,2018123011,155,1,10,8
1015,2018123011,205,1,10,31
1016,2018123012,93,1,10,30
1017,2018123012,115,2,2,38
1018,2018123013,62,1,10,49
1019,2018123013,139,2,10,43
1020,2018123014,84,1,10,42
1021,2018123014,106,2,3,49
1022,2018123015,83,2,10,25
1023,2018123015,105,3,1,34
